1.3767 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
387.1218 	EXP 	n_back_one: height = 0.05
387.1218 	EXP 	n_back_one: height = 0.05
387.1218 	EXP 	n_back_one: text = 'X'
387.1218 	EXP 	n_back_one: autoDraw = True
387.4216 	EXP 	n_back_one: autoDraw = False
388.3061 	EXP 	n_back_one: autoDraw = False
388.3061 	EXP 	ISI: text = '+'
388.3061 	EXP 	ISI: autoDraw = True
389.8055 	EXP 	New trial (rep=0, index=126): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
389.8216 	EXP 	ISI: autoDraw = False
389.8216 	EXP 	n_back_one: height = 0.05
389.8216 	EXP 	n_back_one: height = 0.05
389.8216 	EXP 	n_back_one: height = 0.05
389.8216 	EXP 	n_back_one: text = 'V'
389.8216 	EXP 	n_back_one: autoDraw = True
390.1228 	EXP 	n_back_one: autoDraw = False
390.9881 	EXP 	n_back_one: autoDraw = False
390.9881 	EXP 	ISI: text = '+'
390.9881 	EXP 	ISI: autoDraw = True
392.4733 	EXP 	New trial (rep=0, index=127): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
392.4888 	EXP 	ISI: autoDraw = False
392.4888 	EXP 	ISI: autoDraw = False
392.4888 	EXP 	n_back_one: text = 'V'
392.4888 	EXP 	n_back_one: autoDraw = True
392.7884 	EXP 	n_back_one: autoDraw = False
393.2591 	DATA 	Keypress: z
393.2718 	EXP 	n_back_one: autoDraw = False
393.2718 	EXP 	ISI: text = '+'
393.2718 	EXP 	ISI: autoDraw = True
394.7556 	EXP 	New trial (rep=0, index=128): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
394.7718 	EXP 	ISI: autoDraw = False
394.7718 	EXP 	ISI: autoDraw = False
394.7718 	EXP 	n_back_one: height = 0.05
394.7718 	EXP 	n_back_one: height = 0.05
394.7718 	EXP 	n_back_one: height = 0.05
394.7718 	EXP 	n_back_one: text = 'X'
394.7718 	EXP 	n_back_one: autoDraw = True
395.0718 	EXP 	n_back_one: autoDraw = False
395.9550 	EXP 	n_back_one: autoDraw = False
395.9550 	EXP 	ISI: text = '+'
395.9718 	EXP 	ISI: autoDraw = True
397.4559 	EXP 	New trial (rep=0, index=129): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
397.4722 	EXP 	ISI: autoDraw = False
397.4722 	EXP 	ISI: autoDraw = False
397.4722 	EXP 	n_back_one: height = 0.05
397.4722 	EXP 	n_back_one: height = 0.05
397.4722 	EXP 	n_back_one: height = 0.05
397.4722 	EXP 	n_back_one: text = 'V'
397.4722 	EXP 	n_back_one: autoDraw = True
397.7719 	EXP 	n_back_one: autoDraw = False
398.6721 	EXP 	n_back_one: autoDraw = False
398.6721 	EXP 	ISI: text = '+'
398.6721 	EXP 	ISI: autoDraw = True
400.1565 	EXP 	New trial (rep=0, index=130): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
400.1721 	EXP 	ISI: autoDraw = False
400.1721 	EXP 	ISI: autoDraw = False
400.1721 	EXP 	n_back_one: text = 'V'
400.1721 	EXP 	n_back_one: autoDraw = True
400.4722 	EXP 	n_back_one: autoDraw = False
401.3888 	EXP 	n_back_one: autoDraw = False
401.3888 	EXP 	ISI: text = '+'
401.3888 	EXP 	ISI: autoDraw = True
401.5921 	DATA 	Keypress: z
402.8727 	EXP 	New trial (rep=0, index=131): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
402.8885 	EXP 	ISI: autoDraw = False
402.8885 	EXP 	n_back_one: height = 0.05
402.8885 	EXP 	n_back_one: height = 0.05
402.8885 	EXP 	n_back_one: height = 0.05
402.8885 	EXP 	n_back_one: text = 'W'
402.8885 	EXP 	n_back_one: autoDraw = True
403.1886 	EXP 	n_back_one: autoDraw = False
404.0735 	EXP 	n_back_one: autoDraw = False
404.0735 	EXP 	ISI: text = '+'
404.0735 	EXP 	ISI: autoDraw = True
405.5739 	EXP 	New trial (rep=0, index=132): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
405.5888 	EXP 	ISI: autoDraw = False
405.5888 	EXP 	n_back_one: height = 0.05
405.5888 	EXP 	n_back_one: height = 0.05
405.5888 	EXP 	n_back_one: height = 0.05
405.5888 	EXP 	n_back_one: text = 'C'
405.5888 	EXP 	n_back_one: autoDraw = True
405.8888 	EXP 	n_back_one: autoDraw = False
406.7889 	EXP 	n_back_one: autoDraw = False
406.7889 	EXP 	ISI: text = '+'
406.7889 	EXP 	ISI: autoDraw = True
408.2732 	EXP 	New trial (rep=0, index=133): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
408.2892 	EXP 	ISI: autoDraw = False
408.2892 	EXP 	n_back_one: height = 0.05
408.2892 	EXP 	n_back_one: height = 0.05
408.2892 	EXP 	n_back_one: height = 0.05
408.2892 	EXP 	n_back_one: text = 'A'
408.2892 	EXP 	n_back_one: autoDraw = True
408.5890 	EXP 	n_back_one: autoDraw = False
409.4563 	EXP 	n_back_one: autoDraw = False
409.4563 	EXP 	ISI: text = '+'
409.4563 	EXP 	ISI: autoDraw = True
410.9415 	EXP 	New trial (rep=0, index=134): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
410.9557 	EXP 	ISI: autoDraw = False
410.9557 	EXP 	ISI: autoDraw = False
410.9557 	EXP 	n_back_one: height = 0.05
410.9557 	EXP 	n_back_one: height = 0.05
410.9557 	EXP 	n_back_one: height = 0.05
410.9557 	EXP 	n_back_one: text = 'V'
410.9557 	EXP 	n_back_one: autoDraw = True
411.2557 	EXP 	n_back_one: autoDraw = False
412.1559 	EXP 	n_back_one: autoDraw = False
412.1559 	EXP 	ISI: text = '+'
412.1559 	EXP 	ISI: autoDraw = True
413.6403 	EXP 	New trial (rep=0, index=135): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
413.6559 	EXP 	ISI: autoDraw = False
413.6559 	EXP 	ISI: autoDraw = False
413.6559 	EXP 	n_back_one: height = 0.05
413.6559 	EXP 	n_back_one: height = 0.05
413.6559 	EXP 	n_back_one: height = 0.05
413.6559 	EXP 	n_back_one: text = 'A'
413.6559 	EXP 	n_back_one: autoDraw = True
413.9558 	EXP 	n_back_one: autoDraw = False
414.8559 	EXP 	n_back_one: autoDraw = False
414.8559 	EXP 	ISI: text = '+'
414.8559 	EXP 	ISI: autoDraw = True
416.3403 	EXP 	New trial (rep=0, index=136): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
416.3562 	EXP 	ISI: autoDraw = False
416.3562 	EXP 	ISI: autoDraw = False
416.3562 	EXP 	n_back_one: text = 'A'
416.3562 	EXP 	n_back_one: autoDraw = True
416.6559 	EXP 	n_back_one: autoDraw = False
416.9429 	DATA 	Keypress: z
416.9560 	EXP 	n_back_one: autoDraw = False
416.9560 	EXP 	ISI: text = '+'
416.9560 	EXP 	ISI: autoDraw = True
418.4410 	EXP 	New trial (rep=0, index=137): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
418.4564 	EXP 	ISI: autoDraw = False
418.4564 	EXP 	ISI: autoDraw = False
418.4564 	EXP 	n_back_one: text = 'A'
418.4564 	EXP 	n_back_one: autoDraw = True
418.7560 	EXP 	n_back_one: autoDraw = False
419.6561 	EXP 	n_back_one: autoDraw = False
419.6561 	EXP 	ISI: text = '+'
419.6561 	EXP 	ISI: autoDraw = True
421.1405 	EXP 	New trial (rep=0, index=138): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
421.1562 	EXP 	ISI: autoDraw = False
421.1562 	EXP 	ISI: autoDraw = False
421.1562 	EXP 	n_back_one: height = 0.05
421.1562 	EXP 	n_back_one: height = 0.05
421.1562 	EXP 	n_back_one: height = 0.05
421.1562 	EXP 	n_back_one: text = 'C'
421.1562 	EXP 	n_back_one: autoDraw = True
421.4563 	EXP 	n_back_one: autoDraw = False
422.3397 	EXP 	n_back_one: autoDraw = False
422.3397 	EXP 	ISI: text = '+'
422.3568 	EXP 	ISI: autoDraw = True
423.8409 	EXP 	New trial (rep=0, index=139): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
423.8564 	EXP 	ISI: autoDraw = False
423.8564 	EXP 	ISI: autoDraw = False
423.8564 	EXP 	n_back_one: height = 0.05
423.8564 	EXP 	n_back_one: height = 0.05
423.8564 	EXP 	n_back_one: height = 0.05
423.8564 	EXP 	n_back_one: text = 'W'
423.8564 	EXP 	n_back_one: autoDraw = True
424.1566 	EXP 	n_back_one: autoDraw = False
425.0570 	EXP 	n_back_one: autoDraw = False
425.0570 	EXP 	ISI: text = '+'
425.0570 	EXP 	ISI: autoDraw = True
426.5408 	EXP 	New trial (rep=0, index=140): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
426.5564 	EXP 	ISI: autoDraw = False
426.5564 	EXP 	ISI: autoDraw = False
426.5564 	EXP 	n_back_one: text = 'W'
426.5564 	EXP 	n_back_one: autoDraw = True
426.8568 	EXP 	n_back_one: autoDraw = False
427.2095 	DATA 	Keypress: z
427.2232 	EXP 	n_back_one: autoDraw = False
427.2232 	EXP 	ISI: text = '+'
427.2232 	EXP 	ISI: autoDraw = True
428.7079 	EXP 	New trial (rep=0, index=141): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
428.7232 	EXP 	ISI: autoDraw = False
428.7232 	EXP 	ISI: autoDraw = False
428.7232 	EXP 	n_back_one: height = 0.05
428.7232 	EXP 	n_back_one: height = 0.05
428.7232 	EXP 	n_back_one: height = 0.05
428.7232 	EXP 	n_back_one: text = 'B'
428.7232 	EXP 	n_back_one: autoDraw = True
429.0231 	EXP 	n_back_one: autoDraw = False
429.9233 	EXP 	n_back_one: autoDraw = False
429.9233 	EXP 	ISI: text = '+'
429.9233 	EXP 	ISI: autoDraw = True
431.4083 	EXP 	New trial (rep=0, index=142): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
431.4258 	EXP 	ISI: autoDraw = False
431.4258 	EXP 	ISI: autoDraw = False
431.4258 	EXP 	n_back_one: height = 0.05
431.4258 	EXP 	n_back_one: height = 0.05
431.4258 	EXP 	n_back_one: height = 0.05
431.4258 	EXP 	n_back_one: text = 'C'
431.4258 	EXP 	n_back_one: autoDraw = True
431.7402 	EXP 	n_back_one: autoDraw = False
432.6068 	EXP 	n_back_one: autoDraw = False
432.6068 	EXP 	ISI: text = '+'
432.6068 	EXP 	ISI: autoDraw = True
434.0910 	EXP 	New trial (rep=0, index=143): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
434.1071 	EXP 	ISI: autoDraw = False
434.1071 	EXP 	ISI: autoDraw = False
434.1071 	EXP 	n_back_one: height = 0.05
434.1071 	EXP 	n_back_one: height = 0.05
434.1071 	EXP 	n_back_one: height = 0.05
434.1071 	EXP 	n_back_one: text = 'X'
434.1234 	EXP 	n_back_one: autoDraw = True
434.4238 	EXP 	n_back_one: autoDraw = False
435.3264 	EXP 	n_back_one: autoDraw = False
435.3264 	EXP 	ISI: text = '+'
435.3264 	EXP 	ISI: autoDraw = True
436.8259 	EXP 	New trial (rep=0, index=144): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
436.8404 	EXP 	ISI: autoDraw = False
436.8404 	EXP 	n_back_one: height = 0.05
436.8404 	EXP 	n_back_one: height = 0.05
436.8404 	EXP 	n_back_one: height = 0.05
436.8404 	EXP 	n_back_one: text = 'Y'
436.8404 	EXP 	n_back_one: autoDraw = True
437.1403 	EXP 	n_back_one: autoDraw = False
438.0403 	EXP 	n_back_one: autoDraw = False
438.0403 	EXP 	ISI: text = '+'
438.0403 	EXP 	ISI: autoDraw = True
439.5093 	EXP 	New trial (rep=0, index=145): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
439.5236 	EXP 	ISI: autoDraw = False
439.5236 	EXP 	n_back_one: text = 'Y'
439.5236 	EXP 	n_back_one: autoDraw = True
439.8261 	EXP 	n_back_one: autoDraw = False
440.7071 	EXP 	n_back_one: autoDraw = False
440.7071 	EXP 	ISI: text = '+'
440.7071 	EXP 	ISI: autoDraw = True
442.1930 	EXP 	New trial (rep=0, index=146): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
442.2071 	EXP 	ISI: autoDraw = False
442.2071 	EXP 	ISI: autoDraw = False
442.2071 	EXP 	n_back_one: height = 0.05
442.2071 	EXP 	n_back_one: height = 0.05
442.2071 	EXP 	n_back_one: height = 0.05
442.2071 	EXP 	n_back_one: text = 'C'
442.2071 	EXP 	n_back_one: autoDraw = True
442.5073 	EXP 	n_back_one: autoDraw = False
443.4074 	EXP 	n_back_one: autoDraw = False
443.4074 	EXP 	ISI: text = '+'
443.4074 	EXP 	ISI: autoDraw = True
444.9072 	EXP 	ISI: autoDraw = False
444.9072 	EXP 	ISI: autoDraw = False
444.9072 	EXP 	Intro_Block_two: autoDraw = True
481.4949 	EXP 	Imported loopTemplate2.xlsx as conditions, 147 conditions, 3 params
481.4974 	EXP 	Created sequence: sequential, trialTypes=147, nReps=1, seed=None
481.4977 	EXP 	New trial (rep=0, index=0): {'Letter_stimulus': 'V', 'target': None, 'correct_key': None}
481.5010 	DATA 	Keypress: z
481.5031 	EXP 	Intro_Block_two: autoDraw = False
481.5031 	EXP 	Block_2_stimulus: height = 0.05
481.5031 	EXP 	Block_2_stimulus: height = 0.05
481.5031 	EXP 	Block_2_stimulus: height = 0.05
481.5031 	EXP 	Block_2_stimulus: text = 'V'
481.5031 	EXP 	Block_2_stimulus: autoDraw = True
481.8086 	EXP 	Block_2_stimulus: autoDraw = False
482.6758 	EXP 	Block_2_stimulus: autoDraw = False
482.6758 	EXP 	ISI: text = '+'
482.6758 	EXP 	ISI: autoDraw = True
484.1605 	EXP 	New trial (rep=0, index=1): {'Letter_stimulus': 'W', 'target': None, 'correct_key': None}
484.1752 	EXP 	ISI: autoDraw = False
484.1752 	EXP 	ISI: autoDraw = False
484.1752 	EXP 	Block_2_stimulus: height = 0.05
484.1752 	EXP 	Block_2_stimulus: height = 0.05
484.1752 	EXP 	Block_2_stimulus: height = 0.05
484.1752 	EXP 	Block_2_stimulus: text = 'W'
484.1752 	EXP 	Block_2_stimulus: autoDraw = True
484.4758 	EXP 	Block_2_stimulus: autoDraw = False
485.3754 	EXP 	Block_2_stimulus: autoDraw = False
485.3754 	EXP 	ISI: text = '+'
485.3754 	EXP 	ISI: autoDraw = True
486.8614 	EXP 	New trial (rep=0, index=2): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
486.8755 	EXP 	ISI: autoDraw = False
486.8755 	EXP 	ISI: autoDraw = False
486.8755 	EXP 	Block_2_stimulus: height = 0.05
486.8755 	EXP 	Block_2_stimulus: height = 0.05
486.8755 	EXP 	Block_2_stimulus: height = 0.05
486.8755 	EXP 	Block_2_stimulus: text = 'X'
486.8755 	EXP 	Block_2_stimulus: autoDraw = True
487.1756 	EXP 	Block_2_stimulus: autoDraw = False
488.0757 	EXP 	Block_2_stimulus: autoDraw = False
488.0757 	EXP 	ISI: text = '+'
488.0757 	EXP 	ISI: autoDraw = True
489.5604 	EXP 	New trial (rep=0, index=3): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
489.5756 	EXP 	ISI: autoDraw = False
489.5756 	EXP 	ISI: autoDraw = False
489.5756 	EXP 	Block_2_stimulus: height = 0.05
489.5756 	EXP 	Block_2_stimulus: height = 0.05
489.5756 	EXP 	Block_2_stimulus: height = 0.05
489.5756 	EXP 	Block_2_stimulus: text = 'W'
489.5756 	EXP 	Block_2_stimulus: autoDraw = True
489.8762 	EXP 	Block_2_stimulus: autoDraw = False
490.0632 	DATA 	Keypress: z
490.0762 	EXP 	Block_2_stimulus: autoDraw = False
490.0762 	EXP 	ISI: text = '+'
490.0762 	EXP 	ISI: autoDraw = True
491.5615 	EXP 	New trial (rep=0, index=4): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
491.5758 	EXP 	ISI: autoDraw = False
491.5758 	EXP 	ISI: autoDraw = False
491.5758 	EXP 	Block_2_stimulus: height = 0.05
491.5758 	EXP 	Block_2_stimulus: height = 0.05
491.5758 	EXP 	Block_2_stimulus: height = 0.05
491.5758 	EXP 	Block_2_stimulus: text = 'V'
491.5758 	EXP 	Block_2_stimulus: autoDraw = True
491.8760 	EXP 	Block_2_stimulus: autoDraw = False
492.7758 	EXP 	Block_2_stimulus: autoDraw = False
492.7758 	EXP 	ISI: text = '+'
492.7758 	EXP 	ISI: autoDraw = True
494.2603 	EXP 	New trial (rep=0, index=5): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
494.2757 	EXP 	ISI: autoDraw = False
494.2757 	EXP 	ISI: autoDraw = False
494.2757 	EXP 	Block_2_stimulus: height = 0.05
494.2757 	EXP 	Block_2_stimulus: height = 0.05
494.2757 	EXP 	Block_2_stimulus: height = 0.05
494.2757 	EXP 	Block_2_stimulus: text = 'Y'
494.2757 	EXP 	Block_2_stimulus: autoDraw = True
494.5761 	EXP 	Block_2_stimulus: autoDraw = False
495.4760 	EXP 	Block_2_stimulus: autoDraw = False
495.4760 	EXP 	ISI: text = '+'
495.4760 	EXP 	ISI: autoDraw = True
496.9603 	EXP 	New trial (rep=0, index=6): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
496.9761 	EXP 	ISI: autoDraw = False
496.9761 	EXP 	ISI: autoDraw = False
496.9761 	EXP 	Block_2_stimulus: height = 0.05
496.9761 	EXP 	Block_2_stimulus: height = 0.05
496.9761 	EXP 	Block_2_stimulus: height = 0.05
496.9761 	EXP 	Block_2_stimulus: text = 'C'
496.9761 	EXP 	Block_2_stimulus: autoDraw = True
497.2761 	EXP 	Block_2_stimulus: autoDraw = False
498.1765 	EXP 	Block_2_stimulus: autoDraw = False
498.1765 	EXP 	ISI: text = '+'
498.1765 	EXP 	ISI: autoDraw = True
499.6607 	EXP 	New trial (rep=0, index=7): {'Letter_stimulus': 'Y', 'target': 'Y', 'correct_key': 'z'}
499.6763 	EXP 	ISI: autoDraw = False
499.6763 	EXP 	ISI: autoDraw = False
499.6763 	EXP 	Block_2_stimulus: height = 0.05
499.6763 	EXP 	Block_2_stimulus: height = 0.05
499.6763 	EXP 	Block_2_stimulus: height = 0.05
499.6763 	EXP 	Block_2_stimulus: text = 'Y'
499.6763 	EXP 	Block_2_stimulus: autoDraw = True
499.9762 	EXP 	Block_2_stimulus: autoDraw = False
500.2133 	DATA 	Keypress: z
500.2267 	EXP 	Block_2_stimulus: autoDraw = False
500.2267 	EXP 	ISI: text = '+'
500.2267 	EXP 	ISI: autoDraw = True
501.7107 	EXP 	New trial (rep=0, index=8): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
501.7263 	EXP 	ISI: autoDraw = False
501.7263 	EXP 	ISI: autoDraw = False
501.7263 	EXP 	Block_2_stimulus: height = 0.05
501.7263 	EXP 	Block_2_stimulus: height = 0.05
501.7263 	EXP 	Block_2_stimulus: height = 0.05
501.7263 	EXP 	Block_2_stimulus: text = 'C'
501.7263 	EXP 	Block_2_stimulus: autoDraw = True
502.0262 	EXP 	Block_2_stimulus: autoDraw = False
502.9274 	EXP 	Block_2_stimulus: autoDraw = False
502.9274 	EXP 	ISI: text = '+'
502.9274 	EXP 	ISI: autoDraw = True
504.4272 	EXP 	New trial (rep=0, index=9): {'Letter_stimulus': 'B ', 'target': 'N', 'correct_key': None}
504.4430 	EXP 	ISI: autoDraw = False
504.4430 	EXP 	Block_2_stimulus: height = 0.05
504.4430 	EXP 	Block_2_stimulus: height = 0.05
504.4430 	EXP 	Block_2_stimulus: height = 0.05
504.4430 	EXP 	Block_2_stimulus: text = 'B '
504.4430 	EXP 	Block_2_stimulus: autoDraw = True
504.7432 	EXP 	Block_2_stimulus: autoDraw = False
505.6097 	EXP 	Block_2_stimulus: autoDraw = False
505.6097 	EXP 	ISI: text = '+'
505.6097 	EXP 	ISI: autoDraw = True
507.0943 	EXP 	New trial (rep=0, index=10): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
507.1103 	EXP 	ISI: autoDraw = False
507.1103 	EXP 	ISI: autoDraw = False
507.1103 	EXP 	Block_2_stimulus: height = 0.05
507.1103 	EXP 	Block_2_stimulus: height = 0.05
507.1103 	EXP 	Block_2_stimulus: height = 0.05
507.1103 	EXP 	Block_2_stimulus: text = 'Y'
507.1264 	EXP 	Block_2_stimulus: autoDraw = True
507.4265 	EXP 	Block_2_stimulus: autoDraw = False
508.3268 	EXP 	Block_2_stimulus: autoDraw = False
508.3268 	EXP 	ISI: text = '+'
508.3268 	EXP 	ISI: autoDraw = True
509.8115 	EXP 	New trial (rep=0, index=11): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
509.8267 	EXP 	ISI: autoDraw = False
509.8267 	EXP 	ISI: autoDraw = False
509.8267 	EXP 	Block_2_stimulus: height = 0.05
509.8267 	EXP 	Block_2_stimulus: height = 0.05
509.8267 	EXP 	Block_2_stimulus: height = 0.05
509.8267 	EXP 	Block_2_stimulus: text = 'B'
509.8267 	EXP 	Block_2_stimulus: autoDraw = True
510.1271 	EXP 	Block_2_stimulus: autoDraw = False
510.1964 	DATA 	Keypress: z
510.2101 	EXP 	Block_2_stimulus: autoDraw = False
510.2101 	EXP 	ISI: text = '+'
510.2101 	EXP 	ISI: autoDraw = True
511.6942 	EXP 	New trial (rep=0, index=12): {'Letter_stimulus': 'Y', 'target': 'Y', 'correct_key': 'z'}
511.7102 	EXP 	ISI: autoDraw = False
511.7102 	EXP 	ISI: autoDraw = False
511.7102 	EXP 	Block_2_stimulus: height = 0.05
511.7102 	EXP 	Block_2_stimulus: height = 0.05
511.7102 	EXP 	Block_2_stimulus: height = 0.05
511.7102 	EXP 	Block_2_stimulus: text = 'Y'
511.7102 	EXP 	Block_2_stimulus: autoDraw = True
512.0099 	EXP 	Block_2_stimulus: autoDraw = False
512.9100 	EXP 	Block_2_stimulus: autoDraw = False
512.9100 	EXP 	ISI: text = '+'
512.9100 	EXP 	ISI: autoDraw = True
514.3946 	EXP 	New trial (rep=0, index=13): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
514.4101 	EXP 	ISI: autoDraw = False
514.4101 	EXP 	ISI: autoDraw = False
514.4101 	EXP 	Block_2_stimulus: height = 0.05
514.4101 	EXP 	Block_2_stimulus: height = 0.05
514.4101 	EXP 	Block_2_stimulus: height = 0.05
514.4101 	EXP 	Block_2_stimulus: text = 'C'
514.4101 	EXP 	Block_2_stimulus: autoDraw = True
514.7103 	EXP 	Block_2_stimulus: autoDraw = False
515.6101 	EXP 	Block_2_stimulus: autoDraw = False
515.6101 	EXP 	ISI: text = '+'
515.6101 	EXP 	ISI: autoDraw = True
517.0943 	EXP 	New trial (rep=0, index=14): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
517.1103 	EXP 	ISI: autoDraw = False
517.1103 	EXP 	ISI: autoDraw = False
517.1103 	EXP 	Block_2_stimulus: height = 0.05
517.1103 	EXP 	Block_2_stimulus: height = 0.05
517.1103 	EXP 	Block_2_stimulus: height = 0.05
517.1103 	EXP 	Block_2_stimulus: text = 'W'
517.1103 	EXP 	Block_2_stimulus: autoDraw = True
517.4105 	EXP 	Block_2_stimulus: autoDraw = False
518.2945 	EXP 	Block_2_stimulus: autoDraw = False
518.2945 	EXP 	ISI: text = '+'
518.2945 	EXP 	ISI: autoDraw = True
519.7781 	EXP 	New trial (rep=0, index=15): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
519.7939 	EXP 	ISI: autoDraw = False
519.7939 	EXP 	ISI: autoDraw = False
519.7939 	EXP 	Block_2_stimulus: height = 0.05
519.7939 	EXP 	Block_2_stimulus: height = 0.05
519.7939 	EXP 	Block_2_stimulus: height = 0.05
519.7939 	EXP 	Block_2_stimulus: text = 'A'
519.7939 	EXP 	Block_2_stimulus: autoDraw = True
520.0942 	EXP 	Block_2_stimulus: autoDraw = False
520.9939 	EXP 	Block_2_stimulus: autoDraw = False
520.9939 	EXP 	ISI: text = '+'
520.9939 	EXP 	ISI: autoDraw = True
522.4778 	EXP 	New trial (rep=0, index=16): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
522.4939 	EXP 	ISI: autoDraw = False
522.4939 	EXP 	ISI: autoDraw = False
522.4939 	EXP 	Block_2_stimulus: height = 0.05
522.4939 	EXP 	Block_2_stimulus: height = 0.05
522.4939 	EXP 	Block_2_stimulus: height = 0.05
522.4939 	EXP 	Block_2_stimulus: text = 'W'
522.4939 	EXP 	Block_2_stimulus: autoDraw = True
522.7940 	EXP 	Block_2_stimulus: autoDraw = False
522.8810 	DATA 	Keypress: z
522.8948 	EXP 	Block_2_stimulus: autoDraw = False
522.8948 	EXP 	ISI: text = '+'
522.8948 	EXP 	ISI: autoDraw = True
524.3799 	EXP 	New trial (rep=0, index=17): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
524.3942 	EXP 	ISI: autoDraw = False
524.3942 	EXP 	Block_2_stimulus: height = 0.05
524.3942 	EXP 	Block_2_stimulus: height = 0.05
524.3942 	EXP 	Block_2_stimulus: height = 0.05
524.3942 	EXP 	Block_2_stimulus: text = 'B'
524.3942 	EXP 	Block_2_stimulus: autoDraw = True
524.6940 	EXP 	Block_2_stimulus: autoDraw = False
525.5942 	EXP 	Block_2_stimulus: autoDraw = False
525.5942 	EXP 	ISI: text = '+'
525.5942 	EXP 	ISI: autoDraw = True
527.0780 	EXP 	New trial (rep=0, index=18): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
527.0939 	EXP 	ISI: autoDraw = False
527.0939 	EXP 	ISI: autoDraw = False
527.0939 	EXP 	Block_2_stimulus: height = 0.05
527.0939 	EXP 	Block_2_stimulus: height = 0.05
527.0939 	EXP 	Block_2_stimulus: height = 0.05
527.0939 	EXP 	Block_2_stimulus: text = 'W'
527.0939 	EXP 	Block_2_stimulus: autoDraw = True
527.3942 	EXP 	Block_2_stimulus: autoDraw = False
528.2940 	EXP 	Block_2_stimulus: autoDraw = False
528.2940 	EXP 	ISI: text = '+'
528.2940 	EXP 	ISI: autoDraw = True
529.7793 	EXP 	New trial (rep=0, index=19): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
529.7944 	EXP 	ISI: autoDraw = False
529.7944 	EXP 	ISI: autoDraw = False
529.7944 	EXP 	Block_2_stimulus: height = 0.05
529.7944 	EXP 	Block_2_stimulus: height = 0.05
529.7944 	EXP 	Block_2_stimulus: height = 0.05
529.7944 	EXP 	Block_2_stimulus: text = 'V'
529.7944 	EXP 	Block_2_stimulus: autoDraw = True
530.0940 	EXP 	Block_2_stimulus: autoDraw = False
531.0106 	EXP 	Block_2_stimulus: autoDraw = False
531.0106 	EXP 	ISI: text = '+'
531.0106 	EXP 	ISI: autoDraw = True
532.4947 	EXP 	New trial (rep=0, index=20): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
532.5109 	EXP 	ISI: autoDraw = False
532.5109 	EXP 	Block_2_stimulus: height = 0.05
532.5109 	EXP 	Block_2_stimulus: height = 0.05
532.5109 	EXP 	Block_2_stimulus: height = 0.05
532.5109 	EXP 	Block_2_stimulus: text = 'W'
532.5109 	EXP 	Block_2_stimulus: autoDraw = True
532.8108 	EXP 	Block_2_stimulus: autoDraw = False
532.8650 	DATA 	Keypress: z
532.8798 	EXP 	Block_2_stimulus: autoDraw = False
532.8798 	EXP 	ISI: text = '+'
532.8798 	EXP 	ISI: autoDraw = True
534.3804 	EXP 	New trial (rep=0, index=21): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
