0.5485 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
355.8586 	EXP 	ISI: text = '+'
355.8586 	EXP 	ISI: autoDraw = True
357.3520 	EXP 	New trial (rep=0, index=133): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
357.3645 	EXP 	ISI: autoDraw = False
357.3645 	EXP 	n_back_one: height = 0.05
357.3645 	EXP 	n_back_one: height = 0.05
357.3645 	EXP 	n_back_one: height = 0.05
357.3645 	EXP 	n_back_one: text = 'A'
357.3645 	EXP 	n_back_one: autoDraw = True
357.6715 	EXP 	n_back_one: autoDraw = False
358.5527 	EXP 	n_back_one: autoDraw = False
358.5527 	EXP 	ISI: text = '+'
358.5527 	EXP 	ISI: autoDraw = True
360.0471 	EXP 	New trial (rep=0, index=134): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
360.0598 	EXP 	ISI: autoDraw = False
360.0598 	EXP 	n_back_one: height = 0.05
360.0598 	EXP 	n_back_one: height = 0.05
360.0598 	EXP 	n_back_one: height = 0.05
360.0598 	EXP 	n_back_one: text = 'V'
360.0598 	EXP 	n_back_one: autoDraw = True
360.3670 	EXP 	n_back_one: autoDraw = False
361.2598 	EXP 	n_back_one: autoDraw = False
361.2598 	EXP 	ISI: text = '+'
361.2598 	EXP 	ISI: autoDraw = True
362.7548 	EXP 	New trial (rep=0, index=135): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
362.7675 	EXP 	ISI: autoDraw = False
362.7675 	EXP 	n_back_one: height = 0.05
362.7675 	EXP 	n_back_one: height = 0.05
362.7675 	EXP 	n_back_one: height = 0.05
362.7675 	EXP 	n_back_one: text = 'A'
362.7675 	EXP 	n_back_one: autoDraw = True
363.0746 	EXP 	n_back_one: autoDraw = False
363.9547 	EXP 	n_back_one: autoDraw = False
363.9547 	EXP 	ISI: text = '+'
363.9547 	EXP 	ISI: autoDraw = True
365.4481 	EXP 	New trial (rep=0, index=136): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
365.4610 	EXP 	ISI: autoDraw = False
365.4610 	EXP 	n_back_one: text = 'A'
365.4610 	EXP 	n_back_one: autoDraw = True
365.7689 	EXP 	n_back_one: autoDraw = False
366.0130 	DATA 	Keypress: z
366.0222 	EXP 	n_back_one: autoDraw = False
366.0222 	EXP 	ISI: text = '+'
366.0222 	EXP 	ISI: autoDraw = True
367.5166 	EXP 	New trial (rep=0, index=137): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
367.5295 	EXP 	ISI: autoDraw = False
367.5295 	EXP 	n_back_one: text = 'A'
367.5295 	EXP 	n_back_one: autoDraw = True
367.8363 	EXP 	n_back_one: autoDraw = False
368.3203 	DATA 	Keypress: z
368.3296 	EXP 	n_back_one: autoDraw = False
368.3296 	EXP 	ISI: text = '+'
368.3296 	EXP 	ISI: autoDraw = True
369.8239 	EXP 	New trial (rep=0, index=138): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
369.8367 	EXP 	ISI: autoDraw = False
369.8367 	EXP 	n_back_one: height = 0.05
369.8367 	EXP 	n_back_one: height = 0.05
369.8367 	EXP 	n_back_one: height = 0.05
369.8367 	EXP 	n_back_one: text = 'C'
369.8367 	EXP 	n_back_one: autoDraw = True
370.1438 	EXP 	n_back_one: autoDraw = False
371.0374 	EXP 	n_back_one: autoDraw = False
371.0374 	EXP 	ISI: text = '+'
371.0374 	EXP 	ISI: autoDraw = True
372.5317 	EXP 	New trial (rep=0, index=139): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
372.5445 	EXP 	ISI: autoDraw = False
372.5445 	EXP 	n_back_one: height = 0.05
372.5445 	EXP 	n_back_one: height = 0.05
372.5445 	EXP 	n_back_one: height = 0.05
372.5445 	EXP 	n_back_one: text = 'W'
372.5445 	EXP 	n_back_one: autoDraw = True
372.8505 	EXP 	n_back_one: autoDraw = False
373.7309 	EXP 	n_back_one: autoDraw = False
373.7309 	EXP 	ISI: text = '+'
373.7309 	EXP 	ISI: autoDraw = True
375.2260 	EXP 	New trial (rep=0, index=140): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
375.2389 	EXP 	ISI: autoDraw = False
375.2389 	EXP 	n_back_one: text = 'W'
375.2389 	EXP 	n_back_one: autoDraw = True
375.5457 	EXP 	n_back_one: autoDraw = False
376.4260 	EXP 	n_back_one: autoDraw = False
376.4260 	EXP 	ISI: text = '+'
376.4260 	EXP 	ISI: autoDraw = True
377.9203 	EXP 	New trial (rep=0, index=141): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
377.9331 	EXP 	ISI: autoDraw = False
377.9331 	EXP 	n_back_one: height = 0.05
377.9331 	EXP 	n_back_one: height = 0.05
377.9331 	EXP 	n_back_one: height = 0.05
377.9331 	EXP 	n_back_one: text = 'B'
377.9331 	EXP 	n_back_one: autoDraw = True
378.2401 	EXP 	n_back_one: autoDraw = False
379.1337 	EXP 	n_back_one: autoDraw = False
379.1337 	EXP 	ISI: text = '+'
379.1337 	EXP 	ISI: autoDraw = True
380.6270 	EXP 	New trial (rep=0, index=142): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
380.6397 	EXP 	ISI: autoDraw = False
380.6397 	EXP 	n_back_one: height = 0.05
380.6397 	EXP 	n_back_one: height = 0.05
380.6397 	EXP 	n_back_one: height = 0.05
380.6397 	EXP 	n_back_one: text = 'C'
380.6397 	EXP 	n_back_one: autoDraw = True
380.9469 	EXP 	n_back_one: autoDraw = False
381.8279 	EXP 	n_back_one: autoDraw = False
381.8279 	EXP 	ISI: text = '+'
381.8279 	EXP 	ISI: autoDraw = True
383.3224 	EXP 	New trial (rep=0, index=143): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
383.3350 	EXP 	ISI: autoDraw = False
383.3350 	EXP 	n_back_one: height = 0.05
383.3350 	EXP 	n_back_one: height = 0.05
383.3350 	EXP 	n_back_one: height = 0.05
383.3350 	EXP 	n_back_one: text = 'X'
383.3350 	EXP 	n_back_one: autoDraw = True
383.6420 	EXP 	n_back_one: autoDraw = False
384.5386 	EXP 	n_back_one: autoDraw = False
384.5386 	EXP 	ISI: text = '+'
384.5386 	EXP 	ISI: autoDraw = True
386.0304 	EXP 	New trial (rep=0, index=144): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
386.0427 	EXP 	ISI: autoDraw = False
386.0427 	EXP 	n_back_one: height = 0.05
386.0427 	EXP 	n_back_one: height = 0.05
386.0427 	EXP 	n_back_one: height = 0.05
386.0427 	EXP 	n_back_one: text = 'Y'
386.0427 	EXP 	n_back_one: autoDraw = True
386.3498 	EXP 	n_back_one: autoDraw = False
387.2300 	EXP 	n_back_one: autoDraw = False
387.2300 	EXP 	ISI: text = '+'
387.2300 	EXP 	ISI: autoDraw = True
388.7235 	EXP 	New trial (rep=0, index=145): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
388.7362 	EXP 	ISI: autoDraw = False
388.7362 	EXP 	n_back_one: text = 'Y'
388.7362 	EXP 	n_back_one: autoDraw = True
389.0431 	EXP 	n_back_one: autoDraw = False
389.9375 	EXP 	n_back_one: autoDraw = False
389.9375 	EXP 	ISI: text = '+'
389.9375 	EXP 	ISI: autoDraw = True
391.4319 	EXP 	New trial (rep=0, index=146): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
391.4447 	EXP 	ISI: autoDraw = False
391.4447 	EXP 	n_back_one: height = 0.05
391.4447 	EXP 	n_back_one: height = 0.05
391.4447 	EXP 	n_back_one: height = 0.05
391.4447 	EXP 	n_back_one: text = 'C'
391.4447 	EXP 	n_back_one: autoDraw = True
391.7517 	EXP 	n_back_one: autoDraw = False
392.6310 	EXP 	n_back_one: autoDraw = False
392.6310 	EXP 	ISI: text = '+'
392.6310 	EXP 	ISI: autoDraw = True
394.1391 	EXP 	ISI: autoDraw = False
394.1391 	EXP 	Intro_Block_two: autoDraw = True
409.2668 	EXP 	Imported loopTemplate2.xlsx as conditions, 147 conditions, 3 params
409.2683 	EXP 	Created sequence: sequential, trialTypes=147, nReps=1, seed=None
409.2685 	EXP 	New trial (rep=0, index=0): {'Letter_stimulus': 'V', 'target': None, 'correct_key': None}
409.2706 	DATA 	Keypress: z
409.2735 	EXP 	Intro_Block_two: autoDraw = False
409.2735 	EXP 	Block_2_stimulus: height = 0.05
409.2735 	EXP 	Block_2_stimulus: height = 0.05
409.2735 	EXP 	Block_2_stimulus: height = 0.05
409.2735 	EXP 	Block_2_stimulus: text = 'V'
409.2735 	EXP 	Block_2_stimulus: autoDraw = True
409.5836 	EXP 	Block_2_stimulus: autoDraw = False
410.4651 	EXP 	Block_2_stimulus: autoDraw = False
410.4651 	EXP 	ISI: text = '+'
410.4651 	EXP 	ISI: autoDraw = True
411.9594 	EXP 	New trial (rep=0, index=1): {'Letter_stimulus': 'W', 'target': None, 'correct_key': None}
411.9723 	EXP 	ISI: autoDraw = False
411.9723 	EXP 	Block_2_stimulus: height = 0.05
411.9723 	EXP 	Block_2_stimulus: height = 0.05
411.9723 	EXP 	Block_2_stimulus: height = 0.05
411.9723 	EXP 	Block_2_stimulus: text = 'W'
411.9723 	EXP 	Block_2_stimulus: autoDraw = True
412.2794 	EXP 	Block_2_stimulus: autoDraw = False
413.1584 	EXP 	Block_2_stimulus: autoDraw = False
413.1584 	EXP 	ISI: text = '+'
413.1584 	EXP 	ISI: autoDraw = True
414.6538 	EXP 	New trial (rep=0, index=2): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
414.6665 	EXP 	ISI: autoDraw = False
414.6665 	EXP 	Block_2_stimulus: height = 0.05
414.6665 	EXP 	Block_2_stimulus: height = 0.05
414.6665 	EXP 	Block_2_stimulus: height = 0.05
414.6665 	EXP 	Block_2_stimulus: text = 'X'
414.6665 	EXP 	Block_2_stimulus: autoDraw = True
414.9735 	EXP 	Block_2_stimulus: autoDraw = False
415.8671 	EXP 	Block_2_stimulus: autoDraw = False
415.8671 	EXP 	ISI: text = '+'
415.8671 	EXP 	ISI: autoDraw = True
417.3604 	EXP 	New trial (rep=0, index=3): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
417.3735 	EXP 	ISI: autoDraw = False
417.3735 	EXP 	Block_2_stimulus: height = 0.05
417.3735 	EXP 	Block_2_stimulus: height = 0.05
417.3735 	EXP 	Block_2_stimulus: height = 0.05
417.3735 	EXP 	Block_2_stimulus: text = 'W'
417.3735 	EXP 	Block_2_stimulus: autoDraw = True
417.6802 	EXP 	Block_2_stimulus: autoDraw = False
417.7508 	DATA 	Keypress: z
417.7606 	EXP 	Block_2_stimulus: autoDraw = False
417.7606 	EXP 	ISI: text = '+'
417.7606 	EXP 	ISI: autoDraw = True
419.2555 	EXP 	New trial (rep=0, index=4): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
419.2682 	EXP 	ISI: autoDraw = False
419.2682 	EXP 	Block_2_stimulus: height = 0.05
419.2682 	EXP 	Block_2_stimulus: height = 0.05
419.2682 	EXP 	Block_2_stimulus: height = 0.05
419.2682 	EXP 	Block_2_stimulus: text = 'V'
419.2682 	EXP 	Block_2_stimulus: autoDraw = True
419.5754 	EXP 	Block_2_stimulus: autoDraw = False
420.4555 	EXP 	Block_2_stimulus: autoDraw = False
420.4555 	EXP 	ISI: text = '+'
420.4555 	EXP 	ISI: autoDraw = True
421.9499 	EXP 	New trial (rep=0, index=5): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
421.9626 	EXP 	ISI: autoDraw = False
421.9626 	EXP 	Block_2_stimulus: height = 0.05
421.9626 	EXP 	Block_2_stimulus: height = 0.05
421.9626 	EXP 	Block_2_stimulus: height = 0.05
421.9626 	EXP 	Block_2_stimulus: text = 'Y'
421.9626 	EXP 	Block_2_stimulus: autoDraw = True
422.2696 	EXP 	Block_2_stimulus: autoDraw = False
423.1632 	EXP 	Block_2_stimulus: autoDraw = False
423.1632 	EXP 	ISI: text = '+'
423.1632 	EXP 	ISI: autoDraw = True
424.6556 	EXP 	New trial (rep=0, index=6): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
424.6681 	EXP 	ISI: autoDraw = False
424.6681 	EXP 	Block_2_stimulus: height = 0.05
424.6681 	EXP 	Block_2_stimulus: height = 0.05
424.6681 	EXP 	Block_2_stimulus: height = 0.05
424.6681 	EXP 	Block_2_stimulus: text = 'C'
424.6681 	EXP 	Block_2_stimulus: autoDraw = True
424.9762 	EXP 	Block_2_stimulus: autoDraw = False
425.8575 	EXP 	Block_2_stimulus: autoDraw = False
425.8575 	EXP 	ISI: text = '+'
425.8575 	EXP 	ISI: autoDraw = True
427.3518 	EXP 	New trial (rep=0, index=7): {'Letter_stimulus': 'Y', 'target': 'Y', 'correct_key': 'z'}
427.3648 	EXP 	ISI: autoDraw = False
427.3648 	EXP 	Block_2_stimulus: height = 0.05
427.3648 	EXP 	Block_2_stimulus: height = 0.05
427.3648 	EXP 	Block_2_stimulus: height = 0.05
427.3648 	EXP 	Block_2_stimulus: text = 'Y'
427.3648 	EXP 	Block_2_stimulus: autoDraw = True
427.6716 	EXP 	Block_2_stimulus: autoDraw = False
427.7293 	DATA 	Keypress: z
427.7380 	EXP 	Block_2_stimulus: autoDraw = False
427.7380 	EXP 	ISI: text = '+'
427.7380 	EXP 	ISI: autoDraw = True
429.2315 	EXP 	New trial (rep=0, index=8): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
429.2442 	EXP 	ISI: autoDraw = False
429.2442 	EXP 	Block_2_stimulus: height = 0.05
429.2442 	EXP 	Block_2_stimulus: height = 0.05
429.2442 	EXP 	Block_2_stimulus: height = 0.05
429.2442 	EXP 	Block_2_stimulus: text = 'C'
429.2442 	EXP 	Block_2_stimulus: autoDraw = True
429.5514 	EXP 	Block_2_stimulus: autoDraw = False
429.6751 	DATA 	Keypress: z
429.6848 	EXP 	Block_2_stimulus: autoDraw = False
429.6848 	EXP 	ISI: text = '+'
429.6848 	EXP 	ISI: autoDraw = True
431.1799 	EXP 	New trial (rep=0, index=9): {'Letter_stimulus': 'B ', 'target': 'N', 'correct_key': None}
431.1925 	EXP 	ISI: autoDraw = False
431.1925 	EXP 	Block_2_stimulus: height = 0.05
431.1925 	EXP 	Block_2_stimulus: height = 0.05
431.1925 	EXP 	Block_2_stimulus: height = 0.05
431.1925 	EXP 	Block_2_stimulus: text = 'B '
431.1925 	EXP 	Block_2_stimulus: autoDraw = True
431.4997 	EXP 	Block_2_stimulus: autoDraw = False
432.3798 	EXP 	Block_2_stimulus: autoDraw = False
432.3798 	EXP 	ISI: text = '+'
432.3798 	EXP 	ISI: autoDraw = True
433.8742 	EXP 	New trial (rep=0, index=10): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
433.8871 	EXP 	ISI: autoDraw = False
433.8871 	EXP 	Block_2_stimulus: height = 0.05
433.8871 	EXP 	Block_2_stimulus: height = 0.05
433.8871 	EXP 	Block_2_stimulus: height = 0.05
433.8871 	EXP 	Block_2_stimulus: text = 'Y'
433.8871 	EXP 	Block_2_stimulus: autoDraw = True
434.1939 	EXP 	Block_2_stimulus: autoDraw = False
435.0876 	EXP 	Block_2_stimulus: autoDraw = False
435.0876 	EXP 	ISI: text = '+'
435.0876 	EXP 	ISI: autoDraw = True
436.5798 	EXP 	New trial (rep=0, index=11): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
436.5927 	EXP 	ISI: autoDraw = False
436.5927 	EXP 	Block_2_stimulus: height = 0.05
436.5927 	EXP 	Block_2_stimulus: height = 0.05
436.5927 	EXP 	Block_2_stimulus: height = 0.05
436.5927 	EXP 	Block_2_stimulus: text = 'B'
436.5927 	EXP 	Block_2_stimulus: autoDraw = True
436.9007 	EXP 	Block_2_stimulus: autoDraw = False
437.0243 	DATA 	Keypress: z
437.0338 	EXP 	Block_2_stimulus: autoDraw = False
437.0338 	EXP 	ISI: text = '+'
437.0338 	EXP 	ISI: autoDraw = True
438.5292 	EXP 	New trial (rep=0, index=12): {'Letter_stimulus': 'Y', 'target': 'Y', 'correct_key': 'z'}
438.5419 	EXP 	ISI: autoDraw = False
438.5419 	EXP 	Block_2_stimulus: height = 0.05
438.5419 	EXP 	Block_2_stimulus: height = 0.05
438.5419 	EXP 	Block_2_stimulus: height = 0.05
438.5419 	EXP 	Block_2_stimulus: text = 'Y'
438.5419 	EXP 	Block_2_stimulus: autoDraw = True
438.8490 	EXP 	Block_2_stimulus: autoDraw = False
439.7292 	EXP 	Block_2_stimulus: autoDraw = False
439.7292 	EXP 	ISI: text = '+'
439.7292 	EXP 	ISI: autoDraw = True
441.2230 	EXP 	New trial (rep=0, index=13): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
441.2353 	EXP 	ISI: autoDraw = False
441.2353 	EXP 	ISI: autoDraw = False
441.2353 	EXP 	Block_2_stimulus: height = 0.05
441.2353 	EXP 	Block_2_stimulus: height = 0.05
441.2353 	EXP 	Block_2_stimulus: height = 0.05
441.2353 	EXP 	Block_2_stimulus: text = 'C'
441.2353 	EXP 	Block_2_stimulus: autoDraw = True
441.5423 	EXP 	Block_2_stimulus: autoDraw = False
442.4368 	EXP 	Block_2_stimulus: autoDraw = False
442.4368 	EXP 	ISI: text = '+'
442.4368 	EXP 	ISI: autoDraw = True
443.9312 	EXP 	New trial (rep=0, index=14): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
443.9442 	EXP 	ISI: autoDraw = False
443.9442 	EXP 	Block_2_stimulus: height = 0.05
443.9442 	EXP 	Block_2_stimulus: height = 0.05
443.9442 	EXP 	Block_2_stimulus: height = 0.05
443.9442 	EXP 	Block_2_stimulus: text = 'W'
443.9442 	EXP 	Block_2_stimulus: autoDraw = True
444.2511 	EXP 	Block_2_stimulus: autoDraw = False
445.1306 	EXP 	Block_2_stimulus: autoDraw = False
445.1306 	EXP 	ISI: text = '+'
445.1306 	EXP 	ISI: autoDraw = True
446.6254 	EXP 	New trial (rep=0, index=15): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
446.6383 	EXP 	ISI: autoDraw = False
446.6383 	EXP 	Block_2_stimulus: height = 0.05
446.6383 	EXP 	Block_2_stimulus: height = 0.05
446.6383 	EXP 	Block_2_stimulus: height = 0.05
446.6383 	EXP 	Block_2_stimulus: text = 'A'
446.6383 	EXP 	Block_2_stimulus: autoDraw = True
446.9453 	EXP 	Block_2_stimulus: autoDraw = False
447.8390 	EXP 	Block_2_stimulus: autoDraw = False
447.8390 	EXP 	ISI: text = '+'
447.8390 	EXP 	ISI: autoDraw = True
449.3322 	EXP 	New trial (rep=0, index=16): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
449.3449 	EXP 	ISI: autoDraw = False
449.3449 	EXP 	Block_2_stimulus: height = 0.05
449.3449 	EXP 	Block_2_stimulus: height = 0.05
449.3449 	EXP 	Block_2_stimulus: height = 0.05
449.3449 	EXP 	Block_2_stimulus: text = 'W'
449.3449 	EXP 	Block_2_stimulus: autoDraw = True
449.6522 	EXP 	Block_2_stimulus: autoDraw = False
449.7761 	DATA 	Keypress: z
449.7854 	EXP 	Block_2_stimulus: autoDraw = False
449.7854 	EXP 	ISI: text = '+'
449.7854 	EXP 	ISI: autoDraw = True
451.2805 	EXP 	New trial (rep=0, index=17): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
451.2935 	EXP 	ISI: autoDraw = False
451.2935 	EXP 	Block_2_stimulus: height = 0.05
451.2935 	EXP 	Block_2_stimulus: height = 0.05
451.2935 	EXP 	Block_2_stimulus: height = 0.05
451.2935 	EXP 	Block_2_stimulus: text = 'B'
451.2935 	EXP 	Block_2_stimulus: autoDraw = True
451.6004 	EXP 	Block_2_stimulus: autoDraw = False
452.4806 	EXP 	Block_2_stimulus: autoDraw = False
452.4806 	EXP 	ISI: text = '+'
452.4806 	EXP 	ISI: autoDraw = True
453.9749 	EXP 	New trial (rep=0, index=18): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
453.9876 	EXP 	ISI: autoDraw = False
453.9876 	EXP 	Block_2_stimulus: height = 0.05
453.9876 	EXP 	Block_2_stimulus: height = 0.05
453.9876 	EXP 	Block_2_stimulus: height = 0.05
453.9876 	EXP 	Block_2_stimulus: text = 'W'
453.9876 	EXP 	Block_2_stimulus: autoDraw = True
454.2947 	EXP 	Block_2_stimulus: autoDraw = False
454.3654 	DATA 	Keypress: z
454.3745 	EXP 	Block_2_stimulus: autoDraw = False
454.3745 	EXP 	ISI: text = '+'
454.3745 	EXP 	ISI: autoDraw = True
455.8690 	EXP 	New trial (rep=0, index=19): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
455.8817 	EXP 	ISI: autoDraw = False
455.8817 	EXP 	Block_2_stimulus: height = 0.05
455.8817 	EXP 	Block_2_stimulus: height = 0.05
455.8817 	EXP 	Block_2_stimulus: height = 0.05
455.8817 	EXP 	Block_2_stimulus: text = 'V'
455.8817 	EXP 	Block_2_stimulus: autoDraw = True
456.1887 	EXP 	Block_2_stimulus: autoDraw = False
457.0813 	EXP 	Block_2_stimulus: autoDraw = False
457.0813 	EXP 	ISI: text = '+'
457.0813 	EXP 	ISI: autoDraw = True
458.5766 	EXP 	New trial (rep=0, index=20): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
458.5892 	EXP 	ISI: autoDraw = False
458.5892 	EXP 	Block_2_stimulus: height = 0.05
458.5892 	EXP 	Block_2_stimulus: height = 0.05
458.5892 	EXP 	Block_2_stimulus: height = 0.05
458.5892 	EXP 	Block_2_stimulus: text = 'W'
458.5892 	EXP 	Block_2_stimulus: autoDraw = True
458.8963 	EXP 	Block_2_stimulus: autoDraw = False
459.7770 	EXP 	Block_2_stimulus: autoDraw = False
459.7770 	EXP 	ISI: text = '+'
459.7770 	EXP 	ISI: autoDraw = True
461.2698 	EXP 	New trial (rep=0, index=21): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
461.2826 	EXP 	ISI: autoDraw = False
461.2826 	EXP 	Block_2_stimulus: height = 0.05
461.2826 	EXP 	Block_2_stimulus: height = 0.05
461.2826 	EXP 	Block_2_stimulus: height = 0.05
461.2826 	EXP 	Block_2_stimulus: text = 'X'
461.2826 	EXP 	Block_2_stimulus: autoDraw = True
461.5897 	EXP 	Block_2_stimulus: autoDraw = False
462.4709 	EXP 	Block_2_stimulus: autoDraw = False
462.4709 	EXP 	ISI: text = '+'
462.4709 	EXP 	ISI: autoDraw = True
463.9653 	EXP 	New trial (rep=0, index=22): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
463.9779 	EXP 	ISI: autoDraw = False
463.9779 	EXP 	Block_2_stimulus: height = 0.05
463.9779 	EXP 	Block_2_stimulus: height = 0.05
463.9779 	EXP 	Block_2_stimulus: height = 0.05
463.9779 	EXP 	Block_2_stimulus: text = 'W'
463.9779 	EXP 	Block_2_stimulus: autoDraw = True
464.2850 	EXP 	Block_2_stimulus: autoDraw = False
464.5562 	DATA 	Keypress: z
464.5650 	EXP 	Block_2_stimulus: autoDraw = False
464.5650 	EXP 	ISI: text = '+'
464.5650 	EXP 	ISI: autoDraw = True
466.0594 	EXP 	New trial (rep=0, index=23): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
466.0720 	EXP 	ISI: autoDraw = False
466.0720 	EXP 	Block_2_stimulus: height = 0.05
466.0720 	EXP 	Block_2_stimulus: height = 0.05
466.0720 	EXP 	Block_2_stimulus: height = 0.05
466.0720 	EXP 	Block_2_stimulus: text = 'A'
466.0720 	EXP 	Block_2_stimulus: autoDraw = True
466.3792 	EXP 	Block_2_stimulus: autoDraw = False
467.2726 	EXP 	Block_2_stimulus: autoDraw = False
467.2726 	EXP 	ISI: text = '+'
467.2726 	EXP 	ISI: autoDraw = True
468.7670 	EXP 	New trial (rep=0, index=24): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
468.7797 	EXP 	ISI: autoDraw = False
468.7797 	EXP 	Block_2_stimulus: height = 0.05
468.7797 	EXP 	Block_2_stimulus: height = 0.05
468.7797 	EXP 	Block_2_stimulus: height = 0.05
468.7797 	EXP 	Block_2_stimulus: text = 'X'
468.7797 	EXP 	Block_2_stimulus: autoDraw = True
469.0857 	EXP 	Block_2_stimulus: autoDraw = False
469.9663 	EXP 	Block_2_stimulus: autoDraw = False
469.9663 	EXP 	ISI: text = '+'
469.9663 	EXP 	ISI: autoDraw = True
471.4613 	EXP 	New trial (rep=0, index=25): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
471.4744 	EXP 	ISI: autoDraw = False
471.4744 	EXP 	Block_2_stimulus: height = 0.05
471.4744 	EXP 	Block_2_stimulus: height = 0.05
471.4744 	EXP 	Block_2_stimulus: height = 0.05
471.4744 	EXP 	Block_2_stimulus: text = 'V'
471.4744 	EXP 	Block_2_stimulus: autoDraw = True
471.7811 	EXP 	Block_2_stimulus: autoDraw = False
472.6613 	EXP 	Block_2_stimulus: autoDraw = False
472.6613 	EXP 	ISI: text = '+'
472.6613 	EXP 	ISI: autoDraw = True
474.1555 	EXP 	New trial (rep=0, index=26): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
474.1684 	EXP 	ISI: autoDraw = False
474.1684 	EXP 	Block_2_stimulus: height = 0.05
474.1684 	EXP 	Block_2_stimulus: height = 0.05
474.1684 	EXP 	Block_2_stimulus: height = 0.05
474.1684 	EXP 	Block_2_stimulus: text = 'W'
474.1684 	EXP 	Block_2_stimulus: autoDraw = True
474.4753 	EXP 	Block_2_stimulus: autoDraw = False
475.3693 	EXP 	Block_2_stimulus: autoDraw = False
475.3693 	EXP 	ISI: text = '+'
475.3693 	EXP 	ISI: autoDraw = True
476.8623 	EXP 	New trial (rep=0, index=27): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
476.8750 	EXP 	ISI: autoDraw = False
476.8750 	EXP 	Block_2_stimulus: height = 0.05
476.8750 	EXP 	Block_2_stimulus: height = 0.05
476.8750 	EXP 	Block_2_stimulus: height = 0.05
476.8750 	EXP 	Block_2_stimulus: text = 'A'
476.8750 	EXP 	Block_2_stimulus: autoDraw = True
477.1821 	EXP 	Block_2_stimulus: autoDraw = False
478.0631 	EXP 	Block_2_stimulus: autoDraw = False
478.0631 	EXP 	ISI: text = '+'
478.0631 	EXP 	ISI: autoDraw = True
479.5576 	EXP 	New trial (rep=0, index=28): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
479.5703 	EXP 	ISI: autoDraw = False
479.5703 	EXP 	Block_2_stimulus: height = 0.05
479.5703 	EXP 	Block_2_stimulus: height = 0.05
479.5703 	EXP 	Block_2_stimulus: height = 0.05
479.5703 	EXP 	Block_2_stimulus: text = 'X'
479.5703 	EXP 	Block_2_stimulus: autoDraw = True
479.8775 	EXP 	Block_2_stimulus: autoDraw = False
480.7703 	EXP 	Block_2_stimulus: autoDraw = False
480.7703 	EXP 	ISI: text = '+'
480.7703 	EXP 	ISI: autoDraw = True
482.2653 	EXP 	New trial (rep=0, index=29): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
482.2780 	EXP 	ISI: autoDraw = False
482.2780 	EXP 	Block_2_stimulus: height = 0.05
482.2780 	EXP 	Block_2_stimulus: height = 0.05
482.2780 	EXP 	Block_2_stimulus: height = 0.05
482.2780 	EXP 	Block_2_stimulus: text = 'V'
482.2780 	EXP 	Block_2_stimulus: autoDraw = True
482.5851 	EXP 	Block_2_stimulus: autoDraw = False
483.4652 	EXP 	Block_2_stimulus: autoDraw = False
